"Suizidmethoden, nach Altersgruppen und Geschlecht",,,,,,,,,,T 14.03.04.01.11
2009,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
 ,Altersgruppe,,,,,,,,,Total
,,,,,,,,,,
,0 - 19,20 - 29,30 - 39,40 - 49,50 - 59,60 - 69,70 - 79,80 - 89,90 +,
,,,,,,,,,,
Anzahl Suizide insgesamt,38 ,113 ,128 ,221 ,221 ,161 ,119 ,88 ,16 ,"1,105 "
Männer,27 ,92 ,91 ,165 ,171 ,112 ,83 ,73 ,13 ,827 
Frauen,11 ,21 ,37 ,56 ,50 ,49 ,36 ,15 ,3 ,278 
,,,,,,,,,,
Vergiftung 1),1 ,14 ,18 ,41 ,32 ,18 ,17 ,8 ,1 ,150 
Männer,1 ,7 ,10 ,27 ,16 ,10 ,8 ,5 ,1 ,85 
Frauen,- ,7 ,8 ,14 ,16 ,8 ,9 ,3 ,- ,65 
,,,,,,,,,,
Erhängen,9 ,25 ,40 ,74 ,81 ,47 ,28 ,19 ,5 ,328 
Männer,7 ,21 ,31 ,55 ,66 ,36 ,23 ,14 ,3 ,256 
Frauen,2 ,4 ,9 ,19 ,15 ,11 ,5 ,5 ,2 ,72 
,,,,,,,,,,
Schusswaffen,6 ,36 ,17 ,41 ,47 ,38 ,34 ,29 ,5 ,253 
Männer,5 ,36 ,14 ,41 ,47 ,37 ,33 ,28 ,5 ,246 
Frauen,1 ,- ,3 ,- ,- ,1 ,1 ,1 ,- ,7 
,,,,,,,,,,
Übrige Suizidmethoden,22 ,38 ,53 ,65 ,61 ,58 ,40 ,32 ,5 ,374 
Männer,14 ,28 ,36 ,42 ,42 ,29 ,19 ,26 ,4 ,240 
Frauen,8 ,10 ,17 ,23 ,19 ,29 ,21 ,6 ,1 ,134 
,,,,,,,,,,
Alle Todesursachen,603 ,408 ,619 ,"1,681 ","3,667 ","7,034 ","12,592 ","23,203 ","12,669 ","62,476 "
Männer,359 ,304 ,424 ,"1,073 ","2,325 ","4,407 ","7,252 ","10,294 ","3,596 ","30,034 "
Frauen,244 ,104 ,195 ,608 ,"1,342 ","2,627 ","5,340 ","12,909 ","9,073 ","32,442 "
,,,,,,,,,,
Stand der Daten: 24.10.2011,,,,,,,,,,
1) Ab 2009 ohne assistierten Suizid,,,,,,,,,,
,,,,,,,,,,
"Bundesamt für Statistik, Statistik der Todesursachen",,,,,,,,,,
"Auskunft: Informationsdienst Gesundheit, 032 713 67 00, [email]",,,,,,,,,,
© BFS - Statistisches Lexikon der Schweiz,,,,,,,,,,